"LineNumber","ss_asi","ss_flf","ss_flm","ww_asi","ww_flf","ww_flm"
"273",2.215999103821,12.2583505369414,12.8705109258589,0.386393536518724,16.9310333526489,16.6210622665165
"274",1.26311948917797,12.0565493196957,13.0595692784422,1.03038276404993,16.1046746605746,15.6520114037454
"275",1.93899921584338,11.7860498157282,12.4584606702288,1.39837660835348,14.7874713318548,14.2641483236103
"276",1.94691349835702,11.4640265967192,12.0914243080709,1.25117907063206,14.9827440625276,14.4919541322184
"277",0.872549647129519,13.1707496574668,14.4884141354655,-0.103038276404993,14.551368848405,14.3885653421578
"278",2.95004880696171,12.2046800004399,12.4887584831428,2.14663075843736,14.7667605876925,14.0655483879008
"279",3.65639852130465,12.6601128387526,12.6939179591603,2.3551606035427,15.5330581216962,14.7723305120436
"280",0.569828340982543,11.2248093483126,12.4238345983271,-0.956783995189222,15.0360002618019,15.070230415608
"281",0.854742511473815,11.6480398647244,12.7770205317244,0.343460921349977,15.2431077034246,14.9650892731735
"282",0.872549647129519,11.2869138262643,12.3615076689041,-0.662388919746384,14.9827440625276,14.9475657494344
"283",2.80165600983084,11.776849152328,12.0706486649298,1.47197537721419,14.592198601182,14.0538660387414
"284",1.3295994622926,12.0896717079367,13.0678795356986,0.858652303374942,15.512347377534,15.108198050376
